    #kx         ky         Energy       Sx      Sy      Sz
    #Grid-Size:    51   51
    #Band-Index:   20
   -0.632212   -0.334592   -1.524293  -0.054  -0.343   0.167
   -0.632212   -0.304175   -1.478078  -0.116  -0.310   0.201
   -0.632212   -0.273757   -1.422969  -0.132  -0.295   0.213
   -0.632212   -0.243340   -1.363941  -0.131  -0.290   0.221
   -0.632212   -0.212922   -1.305148  -0.122  -0.290   0.226
   -0.632212   -0.182505   -1.249703  -0.108  -0.293   0.230
   -0.632212   -0.152088   -1.199756  -0.092  -0.297   0.232
   -0.632212   -0.121670   -1.156818  -0.075  -0.302   0.233
   -0.632212   -0.091253   -1.122057  -0.056  -0.307   0.233
   -0.632212   -0.060836   -1.096440  -0.037  -0.310   0.234
   -0.632212   -0.030418   -1.080731  -0.019  -0.312   0.234
   -0.632212   -0.000001   -1.075438   0.000  -0.314   0.234
   -0.632212    0.030416   -1.080736   0.019  -0.312   0.234
   -0.632212    0.060834   -1.096449   0.037  -0.310   0.234
   -0.632212    0.091251   -1.122070   0.056  -0.307   0.233
   -0.632212    0.121669   -1.156833   0.075  -0.302   0.233
   -0.632212    0.152086   -1.199774   0.092  -0.297   0.232
   -0.632212    0.182503   -1.249721   0.108  -0.293   0.230
   -0.632212    0.212921   -1.305165   0.122  -0.290   0.226
   -0.632212    0.243338   -1.363957   0.131  -0.290   0.221
   -0.632212    0.273755   -1.422983   0.132  -0.295   0.213
   -0.632212    0.304173   -1.478090   0.116  -0.310   0.201
   -0.632211    0.334590   -1.524303   0.054  -0.343   0.167
   -0.632211    0.365007   -1.553832  -0.192  -0.332   0.000
   -0.632211    0.395425   -1.551807  -0.324  -0.011  -0.207
   -0.632214   -1.125443   -1.530618  -0.286   0.108  -0.231
   -0.632214   -1.095026   -1.502484  -0.260   0.150  -0.236
   -0.632213   -1.064609   -1.472248  -0.239   0.174  -0.239
   -0.632213   -1.034191   -1.442383  -0.218   0.191  -0.244
   -0.632213   -1.003774   -1.413885  -0.197   0.205  -0.248
   -0.632213   -0.973357   -1.387066  -0.175   0.218  -0.253
   -0.632213   -0.942939   -1.362157  -0.152   0.231  -0.258
   -0.632213   -0.912522   -1.339596  -0.127   0.243  -0.262
   -0.632213   -0.882104   -1.320062  -0.100   0.253  -0.267
   -0.632213   -0.851687   -1.304380  -0.072   0.262  -0.270
   -0.632213   -0.821270   -1.293367  -0.043   0.267  -0.272
   -0.632213   -0.790852   -1.287679  -0.015   0.270  -0.273
   -0.632213   -0.760435   -1.287676   0.015   0.270  -0.273
   -0.632213   -0.730018   -1.293360   0.043   0.267  -0.272
   -0.632213   -0.699600   -1.304367   0.072   0.262  -0.270
   -0.632213   -0.669183   -1.320045   0.100   0.253  -0.267
   -0.632213   -0.638766   -1.339576   0.127   0.243  -0.262
   -0.632213   -0.608348   -1.362134   0.152   0.231  -0.258
   -0.632213   -0.577931   -1.387041   0.175   0.218  -0.253
   -0.632213   -0.547513   -1.413859   0.197   0.205  -0.248
   -0.632213   -0.517096   -1.442358   0.218   0.191  -0.244
   -0.632213   -0.486679   -1.472226   0.239   0.174  -0.239
   -0.632213   -0.456261   -1.502465   0.260   0.150  -0.236
   -0.632213   -0.425844   -1.530602   0.286   0.108  -0.231
   -0.632213   -0.395427   -1.551795   0.324  -0.011  -0.207
   -0.605870   -0.349801   -1.516658   0.194  -0.334   0.000
   -0.605870   -0.319383   -1.482443   0.010  -0.364   0.135
   -0.605870   -0.288966   -1.430080  -0.067  -0.337   0.183
   -0.605870   -0.258548   -1.367197  -0.094  -0.321   0.203
   -0.605870   -0.228131   -1.299787  -0.100  -0.313   0.214
   -0.605870   -0.197714   -1.233068  -0.096  -0.310   0.220
   -0.605870   -0.167296   -1.171062  -0.085  -0.311   0.224
   -0.605870   -0.136879   -1.116507  -0.072  -0.314   0.225
   -0.605870   -0.106462   -1.071157  -0.056  -0.317   0.225
   -0.605870   -0.076044   -1.036180  -0.040  -0.319   0.225
   -0.605870   -0.045627   -1.012392  -0.024  -0.322   0.224
   -0.605870   -0.015210   -1.000353  -0.008  -0.323   0.224
   -0.605870    0.015208   -1.000355   0.008  -0.323   0.224
   -0.605870    0.045625   -1.012398   0.024  -0.322   0.224
   -0.605870    0.076043   -1.036189   0.040  -0.319   0.225
   -0.605870    0.106460   -1.071170   0.056  -0.317   0.225
   -0.605870    0.136877   -1.116521   0.072  -0.314   0.225
   -0.605870    0.167295   -1.171077   0.085  -0.311   0.224
   -0.605870    0.197712   -1.233081   0.096  -0.310   0.220
   -0.605869    0.228129   -1.299799   0.100  -0.313   0.214
   -0.605869    0.258547   -1.367207   0.094  -0.321   0.203
   -0.605869    0.288964   -1.430088   0.067  -0.337   0.183
   -0.605869    0.319381   -1.482449  -0.010  -0.364   0.135
   -0.605869    0.349799   -1.516664  -0.194  -0.334   0.000
   -0.605869    0.380216   -1.524303  -0.325  -0.126  -0.167
   -0.605869    0.410634   -1.512532  -0.316   0.020  -0.218
   -0.605871   -1.110235   -1.493151  -0.291   0.084  -0.232
   -0.605871   -1.079817   -1.472248  -0.270   0.120  -0.239
   -0.605871   -1.049400   -1.452459  -0.249   0.144  -0.245
   -0.605871   -1.018983   -1.434385  -0.228   0.163  -0.250
   -0.605871   -0.988565   -1.417748  -0.206   0.180  -0.257
   -0.605871   -0.958148   -1.402192  -0.182   0.195  -0.264
   -0.605871   -0.927730   -1.387656  -0.157   0.210  -0.271
   -0.605871   -0.897313   -1.374434  -0.128   0.223  -0.277
   -0.605871   -0.866896   -1.363092  -0.098   0.234  -0.282
   -0.605871   -0.836478   -1.354317  -0.067   0.243  -0.287
   -0.605871   -0.806061   -1.348747  -0.033   0.248  -0.289
   -0.605871   -0.775644   -1.346834   0.000   0.250  -0.290
   -0.605871   -0.745226   -1.348741   0.033   0.248  -0.289
   -0.605871   -0.714809   -1.354307   0.067   0.243  -0.287
   -0.605871   -0.684392   -1.363077   0.098   0.234  -0.282
   -0.605871   -0.653974   -1.374414   0.128   0.223  -0.277
   -0.605871   -0.623557   -1.387633   0.157   0.210  -0.271
   -0.605871   -0.593139   -1.402167   0.182   0.195  -0.264
   -0.605871   -0.562722   -1.417721   0.206   0.180  -0.257
   -0.605871   -0.532305   -1.434358   0.228   0.163  -0.250
   -0.605870   -0.501887   -1.452434   0.249   0.144  -0.245
   -0.605870   -0.471470   -1.472226   0.270   0.120  -0.239
   -0.605870   -0.441053   -1.493132   0.291   0.084  -0.232
   -0.605870   -0.410635   -1.512518   0.316   0.020  -0.218
   -0.605870   -0.380218   -1.524294   0.325  -0.126  -0.167
   -0.579528   -0.334592   -1.468172   0.194  -0.337   0.000
   -0.579528   -0.304174   -1.429541   0.049  -0.371   0.115
   -0.579528   -0.273757   -1.371667  -0.029  -0.355   0.168
   -0.579528   -0.243340   -1.301775  -0.063  -0.339   0.194
   -0.579528   -0.212922   -1.226817  -0.074  -0.331   0.207
   -0.579528   -0.182505   -1.153178  -0.073  -0.327   0.214
   -0.579528   -0.152088   -1.085875  -0.066  -0.326   0.217
   -0.579528   -0.121670   -1.028224  -0.054  -0.327   0.219
   -0.579528   -0.091253   -0.982136  -0.041  -0.328   0.218
   -0.579528   -0.060836   -0.948658  -0.028  -0.330   0.217
   -0.579528   -0.030418   -0.928366  -0.014  -0.331   0.216
   -0.579528   -0.000001   -0.921570   0.000  -0.331   0.216
   -0.579528    0.030417   -0.928370   0.014  -0.331   0.216
   -0.579528    0.060834   -0.948665   0.028  -0.330   0.217
   -0.579527    0.091251   -0.982146   0.041  -0.328   0.218
   -0.579527    0.121669   -1.028235   0.054  -0.327   0.219
   -0.579527    0.152086   -1.085886   0.066  -0.326   0.217
   -0.579527    0.182503   -1.153188   0.073  -0.327   0.214
   -0.579527    0.212921   -1.226824   0.074  -0.331   0.207
   -0.579527    0.243338   -1.301780   0.063  -0.339   0.194
   -0.579527    0.273755   -1.371670   0.029  -0.355   0.168
   -0.579527    0.304173   -1.429542  -0.049  -0.371   0.115
   -0.579527    0.334590   -1.468174  -0.194  -0.337   0.000
   -0.579527    0.365008   -1.482449  -0.310  -0.190  -0.135
   -0.579527    0.395425   -1.478090  -0.326  -0.054  -0.201
   -0.579527    0.425842   -1.465938  -0.311   0.022  -0.225
   -0.579529   -1.095026   -1.453031  -0.293   0.065  -0.236
   -0.579529   -1.064609   -1.442383  -0.274   0.094  -0.244
   -0.579529   -1.034191   -1.434385  -0.255   0.117  -0.250
   -0.579529   -1.003774   -1.428246  -0.235   0.136  -0.259
   -0.579529   -0.973357   -1.423011  -0.213   0.153  -0.268
   -0.579529   -0.942939   -1.418039  -0.188   0.170  -0.277
   -0.579529   -0.912522   -1.413113  -0.160   0.186  -0.286
   -0.579529   -0.882104   -1.408379  -0.128   0.200  -0.294
   -0.579529   -0.851687   -1.404219  -0.094   0.211  -0.301
   -0.579529   -0.821270   -1.401095  -0.057   0.219  -0.306
   -0.579529   -0.790852   -1.399415  -0.019   0.223  -0.308
   -0.579529   -0.760435   -1.399413   0.019   0.223  -0.308
   -0.579529   -0.730018   -1.401087   0.057   0.219  -0.306
   -0.579529   -0.699600   -1.404206   0.094   0.211  -0.301
   -0.579529   -0.669183   -1.408362   0.128   0.200  -0.294
   -0.579529   -0.638765   -1.413091   0.160   0.186  -0.286
   -0.579528   -0.608348   -1.418015   0.188   0.170  -0.277
   -0.579528   -0.577931   -1.422985   0.213   0.153  -0.268
   -0.579528   -0.547513   -1.428218   0.235   0.136  -0.259
   -0.579528   -0.517096   -1.434358   0.255   0.117  -0.250
   -0.579528   -0.486679   -1.442358   0.274   0.094  -0.244
   -0.579528   -0.456261   -1.453009   0.293   0.065  -0.236
   -0.579528   -0.425844   -1.465922   0.311   0.022  -0.225
   -0.579528   -0.395427   -1.478079   0.326  -0.054  -0.201
   -0.579528   -0.365009   -1.482444   0.310  -0.190  -0.135
   -0.553186   -0.319383   -1.410911   0.196  -0.340   0.000
   -0.553186   -0.288966   -1.368603   0.076  -0.374   0.101
   -0.553186   -0.258548   -1.305896  -0.001  -0.365   0.157
   -0.553186   -0.228131   -1.229766  -0.038  -0.352   0.186
   -0.553186   -0.197714   -1.148095  -0.053  -0.344   0.201
   -0.553186   -0.167296   -1.068522  -0.054  -0.339   0.209
   -0.553186   -0.136879   -0.997146  -0.050  -0.338   0.212
   -0.553186   -0.106462   -0.937859  -0.041  -0.338   0.212
   -0.553186   -0.076044   -0.892638  -0.030  -0.338   0.211
   -0.553186   -0.045627   -0.862288  -0.018  -0.339   0.209
   -0.553185   -0.015209   -0.847079  -0.006  -0.339   0.209
   -0.553185    0.015208   -0.847080   0.006  -0.339   0.209
   -0.553185    0.045625   -0.862293   0.018  -0.339   0.209
   -0.553185    0.076043   -0.892645   0.030  -0.338   0.211
   -0.553185    0.106460   -0.937867   0.041  -0.338   0.212
   -0.553185    0.136877   -0.997153   0.050  -0.338   0.212
   -0.553185    0.167295   -1.068527   0.054  -0.339   0.209
   -0.553185    0.197712   -1.148097   0.053  -0.344   0.201
   -0.553185    0.228129   -1.229765   0.038  -0.352   0.186
   -0.553185    0.258547   -1.305893   0.001  -0.365   0.157
   -0.553185    0.288964   -1.368599  -0.076  -0.374   0.101
   -0.553185    0.319382   -1.410908  -0.196  -0.340   0.000
   -0.553185    0.349799   -1.429542  -0.296  -0.229  -0.115
   -0.553185    0.380216   -1.430088  -0.326  -0.110  -0.183
   -0.553185    0.410634   -1.422983  -0.321  -0.034  -0.213
   -0.553185    0.441051   -1.416075  -0.308   0.013  -0.229
   -0.553187   -1.079817   -1.412927  -0.293   0.045  -0.239
   -0.553187   -1.049400   -1.413885  -0.276   0.068  -0.248
   -0.553187   -1.018983   -1.417748  -0.259   0.089  -0.257
   -0.553187   -0.988565   -1.423011  -0.240   0.108  -0.268
   -0.553187   -0.958148   -1.428451  -0.217   0.125  -0.279
   -0.553187   -0.927730   -1.433276  -0.191   0.142  -0.290
   -0.553187   -0.897313   -1.437103  -0.159   0.158  -0.303
   -0.553187   -0.866896   -1.439847  -0.125   0.172  -0.313
   -0.553187   -0.836478   -1.441609  -0.086   0.182  -0.322
   -0.553187   -0.806061   -1.442565  -0.043   0.189  -0.327
   -0.553187   -0.775644   -1.442863   0.000   0.192  -0.329
   -0.553187   -0.745226   -1.442560   0.043   0.189  -0.327
   -0.553186   -0.714809   -1.441599   0.086   0.182  -0.322
   -0.553186   -0.684391   -1.439831   0.125   0.172  -0.313
   -0.553186   -0.653974   -1.437083   0.159   0.158  -0.303
   -0.553186   -0.623557   -1.433253   0.191   0.142  -0.290
   -0.553186   -0.593139   -1.428425   0.217   0.125  -0.279
   -0.553186   -0.562722   -1.422984   0.240   0.108  -0.268
   -0.553186   -0.532305   -1.417721   0.259   0.089  -0.257
   -0.553186   -0.501887   -1.413859   0.276   0.068  -0.248
   -0.553186   -0.471470   -1.412904   0.293   0.045  -0.239
   -0.553186   -0.441053   -1.416056   0.308   0.013  -0.229
   -0.553186   -0.410635   -1.422970   0.321  -0.034  -0.213
   -0.553186   -0.380218   -1.430081   0.326  -0.110  -0.183
   -0.553186   -0.349800   -1.429542   0.296  -0.229  -0.115
   -0.526844   -0.304174   -1.347438   0.198  -0.343   0.000
   -0.526844   -0.273757   -1.302337   0.095  -0.377   0.092
   -0.526844   -0.243340   -1.235535   0.021  -0.373   0.149
   -0.526844   -0.212922   -1.153966  -0.018  -0.363   0.180
   -0.526844   -0.182505   -1.066448  -0.036  -0.355   0.197
   -0.526844   -0.152088   -0.981946  -0.040  -0.350   0.205
   -0.526843   -0.121670   -0.907731  -0.037  -0.348   0.207
   -0.526843   -0.091253   -0.848274  -0.030  -0.346   0.207
   -0.526843   -0.060835   -0.805509  -0.021  -0.346   0.205
   -0.526843   -0.030418   -0.779900  -0.010  -0.346   0.203
   -0.526843   -0.000001   -0.771387   0.000  -0.346   0.202
   -0.526843    0.030417   -0.779903   0.010  -0.346   0.203
   -0.526843    0.060834   -0.805514   0.021  -0.346   0.205
   -0.526843    0.091251   -0.848279   0.030  -0.346   0.207
   -0.526843    0.121669   -0.907735   0.037  -0.348   0.207
   -0.526843    0.152086   -0.981947   0.040  -0.350   0.205
   -0.526843    0.182503   -1.066445   0.036  -0.355   0.197
   -0.526843    0.212921   -1.153960   0.018  -0.363   0.180
   -0.526843    0.243338   -1.235526  -0.021  -0.373   0.149
   -0.526843    0.273756   -1.302327  -0.095  -0.377   0.092
   -0.526843    0.304173   -1.347429  -0.198  -0.343   0.000
   -0.526843    0.334590   -1.368599  -0.287  -0.253  -0.101
   -0.526843    0.365008   -1.371670  -0.322  -0.152  -0.168
   -0.526843    0.395425   -1.367207  -0.325  -0.079  -0.203
   -0.526843    0.425842   -1.363957  -0.317  -0.031  -0.221
   -0.526843    0.456260   -1.366204  -0.304   0.000  -0.233
   -0.526845   -1.064609   -1.374410  -0.292   0.024  -0.242
   -0.526845   -1.034191   -1.387066  -0.277   0.043  -0.253
   -0.526845   -1.003774   -1.402192  -0.260   0.061  -0.264
   -0.526845   -0.973356   -1.418040  -0.241   0.078  -0.277
   -0.526845   -0.942939   -1.433276  -0.218   0.094  -0.290
   -0.526845   -0.912522   -1.446962  -0.190   0.110  -0.305
   -0.526845   -0.882104   -1.458465  -0.156   0.125  -0.320
   -0.526844   -0.851687   -1.467371  -0.117   0.137  -0.332
   -0.526844   -0.821270   -1.473428  -0.073   0.146  -0.342
   -0.526844   -0.790852   -1.476488  -0.025   0.152  -0.347
   -0.526844   -0.760435   -1.476486   0.025   0.152  -0.347
   -0.526844   -0.730018   -1.473420   0.073   0.146  -0.342
   -0.526844   -0.699600   -1.467358   0.117   0.137  -0.332
   -0.526844   -0.669183   -1.458447   0.156   0.125  -0.320
   -0.526844   -0.638765   -1.446942   0.190   0.110  -0.305
   -0.526844   -0.608348   -1.433252   0.218   0.094  -0.290
   -0.526844   -0.577931   -1.418014   0.241   0.078  -0.277
   -0.526844   -0.547513   -1.402166   0.260   0.061  -0.264
   -0.526844   -0.517096   -1.387040   0.277   0.043  -0.253
   -0.526844   -0.486679   -1.374386   0.292   0.024  -0.242
   -0.526844   -0.456261   -1.366183   0.304   0.000  -0.233
   -0.526844   -0.425844   -1.363942   0.317  -0.031  -0.221
   -0.526844   -0.395426   -1.367198   0.325  -0.079  -0.203
   -0.526844   -0.365009   -1.371668   0.322  -0.152  -0.168
   -0.526844   -0.334592   -1.368604   0.287  -0.253  -0.101
   -0.500502   -0.288966   -1.280112   0.200  -0.347   0.000
   -0.500501   -0.258548   -1.233110   0.108  -0.379   0.085
   -0.500501   -0.228131   -1.163016   0.039  -0.380   0.142
   -0.500501   -0.197714   -1.076897  -0.002  -0.371   0.175
   -0.500501   -0.167296   -0.984507  -0.021  -0.364   0.192
   -0.500501   -0.136879   -0.896191  -0.029  -0.359   0.201
   -0.500501   -0.106461   -0.820479  -0.027  -0.356   0.202
   -0.500501   -0.076044   -0.762402  -0.021  -0.353   0.201
   -0.500501   -0.045627   -0.723747  -0.013  -0.352   0.198
   -0.500501   -0.015209   -0.704567  -0.005  -0.352   0.197
   -0.500501    0.015208   -0.704568   0.004  -0.352   0.197
   -0.500501    0.045625   -0.723749   0.013  -0.352   0.198
   -0.500501    0.076043   -0.762405   0.021  -0.353   0.201
   -0.500501    0.106460   -0.820479   0.027  -0.356   0.202
   -0.500501    0.136877   -0.896189   0.029  -0.359   0.201
   -0.500501    0.167295   -0.984500   0.021  -0.364   0.192
   -0.500501    0.197712   -1.076885   0.002  -0.371   0.175
   -0.500501    0.228130   -1.163001  -0.039  -0.380   0.142
   -0.500501    0.258547   -1.233093  -0.108  -0.379   0.085
   -0.500501    0.288964   -1.280097  -0.200  -0.347   0.000
   -0.500501    0.319382   -1.302327  -0.279  -0.270  -0.092
   -0.500501    0.349799   -1.305893  -0.317  -0.182  -0.157
   -0.500501    0.380216   -1.301780  -0.325  -0.115  -0.194
   -0.500501    0.410634   -1.299799  -0.321  -0.069  -0.214
   -0.500501    0.441051   -1.305165  -0.312  -0.039  -0.226
   -0.500500    0.471468   -1.318613  -0.301  -0.018  -0.236
   -0.500503   -1.049400   -1.338409  -0.290   0.001  -0.246
   -0.500503   -1.018982   -1.362158  -0.276   0.016  -0.258
   -0.500503   -0.988565   -1.387656  -0.260   0.030  -0.271
   -0.500502   -0.958148   -1.413113  -0.240   0.045  -0.286
   -0.500502   -0.927730   -1.437103  -0.216   0.060  -0.303
   -0.500502   -0.897313   -1.458465  -0.186   0.073  -0.320
   -0.500502   -0.866896   -1.476226  -0.149   0.085  -0.336
   -0.500502   -0.836478   -1.489574  -0.105   0.096  -0.350
   -0.500502   -0.806061   -1.497866  -0.054   0.103  -0.360
   -0.500502   -0.775644   -1.500677   0.000   0.106  -0.364
   -0.500502   -0.745226   -1.497860   0.054   0.103  -0.360
   -0.500502   -0.714809   -1.489564   0.105   0.096  -0.350
   -0.500502   -0.684391   -1.476211   0.149   0.085  -0.336
   -0.500502   -0.653974   -1.458446   0.186   0.073  -0.320
   -0.500502   -0.623557   -1.437081   0.216   0.060  -0.303
   -0.500502   -0.593139   -1.413089   0.240   0.045  -0.286
   -0.500502   -0.562722   -1.387631   0.260   0.030  -0.271
   -0.500502   -0.532305   -1.362133   0.276   0.016  -0.258
   -0.500502   -0.501887   -1.338385   0.290   0.001  -0.246
   -0.500502   -0.471470   -1.318592   0.301  -0.018  -0.236
   -0.500502   -0.441053   -1.305148   0.312  -0.039  -0.226
   -0.500502   -0.410635   -1.299788   0.321  -0.069  -0.214
   -0.500502   -0.380218   -1.301777   0.325  -0.115  -0.194
   -0.500502   -0.349800   -1.305898   0.317  -0.182  -0.157
   -0.500502   -0.319383   -1.302338   0.279  -0.270  -0.092
   -0.474159   -0.273757   -1.211013   0.203  -0.351   0.000
   -0.474159   -0.243340   -1.162982   0.118  -0.382   0.080
   -0.474159   -0.212922   -1.090500   0.052  -0.385   0.137
   -0.474159   -0.182505   -1.000891   0.011  -0.378   0.170
   -0.474159   -0.152087   -0.904833  -0.011  -0.372   0.189
   -0.474159   -0.121670   -0.814070  -0.019  -0.367   0.197
   -0.474159   -0.091253   -0.738429  -0.019  -0.364   0.197
   -0.474159   -0.060835   -0.683461  -0.015  -0.360   0.195
   -0.474159   -0.030418   -0.650716  -0.008  -0.358   0.193
   -0.474159   -0.000001   -0.639903   0.000  -0.358   0.192
   -0.474159    0.030417   -0.650716   0.008  -0.358   0.193
   -0.474159    0.060834   -0.683461   0.015  -0.360   0.195
   -0.474159    0.091251   -0.738427   0.019  -0.364   0.197
   -0.474159    0.121669   -0.814064   0.019  -0.367   0.197
   -0.474159    0.152086   -0.904821   0.011  -0.372   0.189
   -0.474159    0.182504   -1.000874  -0.011  -0.378   0.170
   -0.474159    0.212921   -1.090480  -0.052  -0.385   0.137
   -0.474159    0.243338   -1.162960  -0.118  -0.382   0.080
   -0.474159    0.273756   -1.210992  -0.203  -0.351   0.000
   -0.474159    0.304173   -1.233093  -0.274  -0.284  -0.085
   -0.474158    0.334590   -1.235526  -0.312  -0.205  -0.149
   -0.474158    0.365008   -1.229765  -0.325  -0.143  -0.186
   -0.474158    0.395425   -1.226824  -0.324  -0.101  -0.207
   -0.474158    0.425842   -1.233082  -0.316  -0.073  -0.220
   -0.474158    0.456260   -1.249722  -0.308  -0.053  -0.230
   -0.474158    0.486677   -1.274850  -0.298  -0.037  -0.239
   -0.474160   -1.034191   -1.305677  -0.287  -0.025  -0.250
   -0.474160   -1.003774   -1.339597  -0.274  -0.012  -0.262
   -0.474160   -0.973356   -1.374434  -0.258   0.000  -0.277
   -0.474160   -0.942939   -1.408379  -0.237   0.011  -0.294
   -0.474160   -0.912522   -1.439847  -0.211   0.022  -0.313
   -0.474160   -0.882104   -1.467371  -0.177   0.033  -0.332
   -0.474160   -0.851687   -1.489574  -0.135   0.042  -0.350
   -0.474160   -0.821270   -1.505213  -0.085   0.049  -0.365
   -0.474160   -0.790852   -1.513307  -0.029   0.054  -0.374
   -0.474160   -0.760435   -1.513305   0.029   0.054  -0.374
   -0.474160   -0.730017   -1.505206   0.085   0.049  -0.365
   -0.474160   -0.699600   -1.489562   0.135   0.042  -0.350
   -0.474160   -0.669183   -1.467356   0.177   0.033  -0.332
   -0.474160   -0.638765   -1.439828   0.211   0.022  -0.313
   -0.474160   -0.608348   -1.408358   0.237   0.011  -0.294
   -0.474160   -0.577931   -1.374411   0.258   0.000  -0.277
   -0.474160   -0.547513   -1.339573   0.274  -0.012  -0.262
   -0.474160   -0.517096   -1.305653   0.287  -0.025  -0.250
   -0.474160   -0.486679   -1.274828   0.298  -0.037  -0.239
   -0.474160   -0.456261   -1.249703   0.308  -0.053  -0.230
   -0.474160   -0.425844   -1.233068   0.316  -0.073  -0.220
   -0.474160   -0.395426   -1.226818   0.324  -0.101  -0.207
   -0.474159   -0.365009   -1.229767   0.325  -0.143  -0.186
   -0.474159   -0.334592   -1.235537   0.312  -0.205  -0.149
   -0.474159   -0.304174   -1.233110   0.274  -0.284  -0.085
   -0.447817   -0.258548   -1.141991   0.205  -0.354   0.000
   -0.447817   -0.228131   -1.093825   0.127  -0.385   0.077
   -0.447817   -0.197714   -1.020021   0.064  -0.390   0.132
   -0.447817   -0.167296   -0.928264   0.022  -0.386   0.166
   -0.447817   -0.136879   -0.830122  -0.001  -0.381   0.185
   -0.447817   -0.106461   -0.738690  -0.011  -0.376   0.192
   -0.447817   -0.076044   -0.665050  -0.012  -0.371   0.193
   -0.447817   -0.045627   -0.615201  -0.009  -0.366   0.191
   -0.447817   -0.015209   -0.590482  -0.003  -0.365   0.188
   -0.447817    0.015208   -0.590481   0.003  -0.365   0.188
   -0.447817    0.045625   -0.615199   0.009  -0.366   0.191
   -0.447817    0.076043   -0.665045   0.012  -0.371   0.193
   -0.447817    0.106460   -0.738680   0.011  -0.376   0.192
   -0.447817    0.136878   -0.830106   0.001  -0.381   0.185
   -0.447817    0.167295   -0.928242  -0.022  -0.386   0.166
   -0.447817    0.197712   -1.019996  -0.064  -0.390   0.132
   -0.447816    0.228130   -1.093798  -0.127  -0.385   0.077
   -0.447816    0.258547   -1.141965  -0.205  -0.354   0.000
   -0.447816    0.288964   -1.162960  -0.272  -0.294  -0.080
   -0.447816    0.319382   -1.163001  -0.309  -0.223  -0.142
   -0.447816    0.349799   -1.153960  -0.323  -0.166  -0.180
   -0.447816    0.380216   -1.148098  -0.324  -0.127  -0.201
   -0.447816    0.410634   -1.153188  -0.319  -0.100  -0.214
   -0.447816    0.441051   -1.171077  -0.312  -0.082  -0.224
   -0.447816    0.471469   -1.199774  -0.304  -0.069  -0.232
   -0.447816    0.501886   -1.236092  -0.294  -0.058  -0.241
   -0.447818   -1.018982   -1.277025  -0.283  -0.049  -0.253
   -0.447818   -0.988565   -1.320062  -0.270  -0.040  -0.267
   -0.447818   -0.958148   -1.363093  -0.252  -0.032  -0.282
   -0.447818   -0.927730   -1.404219  -0.229  -0.024  -0.301
   -0.447818   -0.897313   -1.441610  -0.200  -0.016  -0.322
   -0.447818   -0.866896   -1.473428  -0.163  -0.010  -0.342
   -0.447818   -0.836478   -1.497866  -0.117  -0.005  -0.360
   -0.447818   -0.806061   -1.513307  -0.060  -0.001  -0.374
   -0.447818   -0.775643   -1.518594   0.000   0.000  -0.379
   -0.447818   -0.745226   -1.513303   0.060  -0.001  -0.374
   -0.447818   -0.714809   -1.497857   0.117  -0.005  -0.360
   -0.447818   -0.684391   -1.473415   0.163  -0.010  -0.342
   -0.447818   -0.653974   -1.441593   0.200  -0.016  -0.322
   -0.447818   -0.623557   -1.404200   0.229  -0.024  -0.301
   -0.447818   -0.593139   -1.363072   0.252  -0.032  -0.282
   -0.447818   -0.562722   -1.320040   0.270  -0.040  -0.267
   -0.447818   -0.532305   -1.277003   0.283  -0.049  -0.253
   -0.447818   -0.501887   -1.236071   0.294  -0.058  -0.241
   -0.447817   -0.471470   -1.199755   0.304  -0.069  -0.232
   -0.447817   -0.441052   -1.171062   0.312  -0.082  -0.224
   -0.447817   -0.410635   -1.153179   0.319  -0.100  -0.214
   -0.447817   -0.380218   -1.148096   0.324  -0.127  -0.201
   -0.447817   -0.349800   -1.153968   0.323  -0.166  -0.180
   -0.447817   -0.319383   -1.163018   0.309  -0.223  -0.142
   -0.447817   -0.288966   -1.162983   0.272  -0.294  -0.080
   -0.421475   -0.243340   -1.074809   0.207  -0.359   0.000
   -0.421475   -0.212922   -1.027501   0.134  -0.388   0.073
   -0.421475   -0.182505   -0.953707   0.073  -0.395   0.128
   -0.421475   -0.152087   -0.861550   0.031  -0.394   0.163
   -0.421475   -0.121670   -0.763449   0.007  -0.389   0.181
   -0.421475   -0.091253   -0.673716  -0.005  -0.384   0.188
   -0.421475   -0.060835   -0.604523  -0.007  -0.378   0.188
   -0.421475   -0.030418   -0.562245  -0.004  -0.374   0.186
   -0.421475   -0.000001   -0.548203   0.000  -0.373   0.185
   -0.421475    0.030417   -0.562242   0.004  -0.374   0.186
   -0.421475    0.060834   -0.604516   0.007  -0.378   0.188
   -0.421475    0.091252   -0.673703   0.005  -0.384   0.188
   -0.421474    0.121669   -0.763430  -0.007  -0.389   0.181
   -0.421474    0.152086   -0.861525  -0.031  -0.394   0.163
   -0.421474    0.182504   -0.953678  -0.073  -0.395   0.128
   -0.421474    0.212921   -1.027470  -0.134  -0.388   0.073
   -0.421474    0.243338   -1.074778  -0.207  -0.359   0.000
   -0.421474    0.273756   -1.093799  -0.269  -0.302  -0.077
   -0.421474    0.304173   -1.090480  -0.307  -0.238  -0.137
   -0.421474    0.334590   -1.076886  -0.323  -0.185  -0.175
   -0.421474    0.365008   -1.066446  -0.325  -0.147  -0.197
   -0.421474    0.395425   -1.068528  -0.322  -0.122  -0.209
   -0.421474    0.425843   -1.085887  -0.315  -0.106  -0.217
